id,abv,name,brewery_id
780,0,"Frosty Frog",704
781,0,"Dry Hopped IPA",494
782,5.75,"No Doubt Stout",494
783,7.5,"Riot Ale",494
784,5.5,IPA,494
785,5.5,"Alembic Pale",494
786,4.5,"Luna Weizen",494
787,11,"Castaway Barley Wine Winter Ale",966
788,0,"Blacktop Porter",966
789,0,"Puget Porter",966
790,0,"Rat City IPA",966
791,0,"Fauntleroy Stout",966
792,0,"Alki Ale",966
793,0,"Vashon Old Stock Ale",966
794,0,"Admiral ESB",966
795,0,"Driftwood Ale",966
796,7,"Kataja Olut IVB",770
797,6.5,"Cream Stout",1185
798,10,"Leviathan 2004",526
799,6.8,"MoJo India Pale Ale",160
800,10,"Old Woody 2005",526
801,0,Weisse,103
802,9.5,"Urthel Hop-It",431
803,8,"Super Natural Oatmeal Stout",641
804,9,"Flemish Primitive Wild Ale (Pig Nun)",432
805,8.5,"Andelot Cuvee Diabolique",432
806,10,"Lozen Boer Abt",432
807,9.9,"Imperial Gold Malt Liquor",641
808,9.5,"Double Daddy",1177
809,0,"Old Crustacean Barleywine 2005",1072
810,10,Fred,622
811,9.5,"Wee Heavy",21
812,0,Porter,709
813,10.2,"Horn Dog",540
814,0,"Nut Brown Ale",137
815,0,"Chaser Pale",137
816,9.5,"Trappist Extra",270
817,9.5,Brune,174
818,15.04,"Olde School Barleywine",459
819,9.6,"Urbock 23Â°",1115
820,8.5,"Double Diamond Winter",447
821,6.9,"Stone IPA",1204
822,13,"Scaldis Prestige",188
823,9,"Flemish Primitive Wild Ale (Surly Bird)",432
824,0,"Red Menace Big Amber",623
825,7.5,Blonde,174
826,7.7,"St. Sebastiaan Golden",297
827,4.7,Pils,221
828,5.2,Hefe-Weizen,221
829,4.7,Xingu,368
830,7.8,"Slip Knot Imperial IPA 2006",562
831,8.5,"Bottleworks IPA",447
832,9,"Old Rasputin Russian Imperial Stout",919
833,9.5,"Yeti Imperial Stout",604
834,0,"Hefe-Weizen Dunkel",745
835,5.4,Winter-Traum,745
836,7.5,"Poperings Hommel Ale",301
837,0,"Smoked Rye Bock",907
838,0,"Russian Imperial Stout",1263
839,6,"Jenlain St Druon de Sebourg",190
840,7,"Les Sans Culottes",196
841,0,"Bruocsella 1900 Grand Cru",202
842,12,"Scaldis / Bush Amber 12%",188
843,4.6,"Princess of Darkness Porter",590
844,5,"Impromptu Pale Ale",590
845,6,"Steinworthy Oktoberfest",590
846,5.6,"DSB / Dusters Special Bitter",590
847,4.4,"Bugeater Brown Ale",590
848,5.5,"Tin Lizzie Hefeweizen",590
849,0,"All-American Lager (discontinued)",590
850,5.3,"Heavenly Helles",590
851,6.9,"Orval Trappist Ale",169
852,0,"Trappist Bruin Bier / BiÃ¨re Brune",270
853,9.2,"Rochefort 8",7
854,8,"Satan Red",271
855,4.5,"Entire Stout",671
856,5.2,Ivanhoe,1056
857,6,"XX Bitter",277
858,0,Moza,359
859,5.4,Negra,370
860,0,Stout,1003
861,0,Porter,717
862,0,Oktoberfest,717
863,0,"Tip Top Pale Ale",717
864,8.5,DoppelSticke,1303
865,6,Sticke,1303
866,4.5,Alt,1303
867,7,"Hitachino Nest Japanese Classic Ale",742
868,7.5,"9th Anniversary IPA",1204
869,10,Adam,622
870,7.5,Rose,622
871,11,"Kasteel Bier Donker-Foncee",303
872,11.5,"Urthel Samaranth Quadrium Ale",431
873,8.5,"Andelot Mystique",432
874,7,"Andelot Angelique",432
875,6.5,"Andelot Euphorique",432
876,10.5,Terrible,1307
877,11.5,"Deus Brut des Flandres",269
878,0,"Kentucky Ale",28
879,5.3,"5 Barrel Pale Ale",935
880,0,"Spruce Ale",1143
881,0,"Triple ImpÃ©riale",174
882,9.5,"Avec Les Bons Voeux",189
883,6,Blonde,175
884,0,"Oatmeal Cream Stout",1143
885,5.2,"Augustinian Ale",903
886,4.5,"Butty Bach",1378
887,0,"Pale Ale",623
888,8,"De Horste Vermeer Traditional Dutch Ale",109
889,5.5,Troublette,195
890,6.2,"Blonde Tradition",194
891,0,NoÃ«l,128
892,8,Yeti,182
893,8,"Brune / Brown",175
894,0,"Pere Jacques",586
895,5.4,"1784 Anniversary Beer",1331
896,5.2,"Baltas Alus",1331
897,0,"El Jefe Weizen Ale",623
898,0,Hefeweizen,89
899,0,"Dancing Trout Ale",89
900,5.5,"Untouchable Pale Ale",1177
901,5,"X Extra Pale Ale",21
902,0,"Chehalem Mountain IPA",584
903,8.5,"Moylander Double IPA",892
904,6.5,"Indica India Pale Ale",803
905,5.1,Vichtenaar,305
906,8,"Zatte Amsterdamse Tripel",261
907,11.4,"Old Stock Ale 2004",919
908,10.2,"Old Ruffian",604
909,10.5,Talon,849
910,0,"Will-BrÃ¤u Ur-Bock",661
911,6.9,Asam-Bock,745
912,4.7,Barock-Dunkel,745
913,0,"Hefe-Weizen Hell",745
914,0,"Neuschwansteiner Bavarian Lager",659
915,0,"Wooly Bully",1143
916,0,"Mongoose IPA",623
917,6.5,"Big Daddy IPA",1177
918,6.8,"Titan IPA",604
919,4.5,"St Peter's Organic Ale",1185
920,5.1,"Old-Style Porter",1185
921,0,"Ã‰dition 2005",1307
922,8.5,"Vertical Epic 05.05.05",1204
923,12,"Speedway Stout",21
924,0,"Cream Stout",447
925,10,"Grand Cru",447
926,0,"AmbrÃ©e / Chestnut Beer",199
927,6,"Quail Springs IPA",441
928,5.5,IPA,447
929,7.2,"Cambonator Doppelbock",26
930,5.5,"Best Bitter",447
931,9.6,"Porter Czarny Boss / Black BOSS Porter",156
932,9.5,"Oak Aged Yeti Imperial Stout",604
933,0,"Riverboat Rye",1205
934,0,"Masterpiece Porter",1205
935,0,Stout,1205
936,0,"Pioneer Black River Red",1103
937,4.8,Pilsner,207
938,6.8,"Double IPA",1315
939,6.5,"Dundee Export 90 Scotch Ale",1315
940,5.9,"Blackstone Stout",1315
941,5.5,"Red Ale",691
942,6,"Schuylkill Punch",823
943,12.7,Nokdechiloff,823
944,8,"California Dreaming",823
945,6.4,"Manayunk Lager",823
946,5.1,"Brilliant Barstool",823
947,5.3,"Krooks Mill",823
948,5,"Summer Gold",823
949,4.7,"Bohemian Blonde",823
950,7.4,"Trompe La Mort",503
951,0,"3C Extreme",916
952,0,"Bill Payer Ale / BPA",916
953,0,"Ich Bin Ein Berliner Weisse",916
954,9.5,"Wee Heavier",916
955,0,Tart,916
956,0,"Spring Ale",916
957,0,"PÃ©chÃ© Mortel",449
958,0,"Oude Gueuze Vielle",290
959,0,"Lambic 2002",202
960,5,"Gueuze 1882",283
961,0,"Oatmeal Stout",691
962,0,"Belgian Singel",691
963,0,IPA,691
964,0,Kolsch,691
965,0,Dunkelweizen,1321
966,6.1,"Regiment Pale Ale",1321
967,5.7,"Red Coat Ale",1321
968,7.5,"Instigator Doppelbock",1158
969,5.1,"Piketown Pils",1158
970,5.6,"Seamus Irish Red",1158
971,6.6,"Helles Bock",1158
972,5.3,"Burns Scottish Ale",1158
973,7.2,"Anniversary IPA Ahtanum",1158
974,7.2,"Anniversary IPA Glacier",1158
975,7.2,"Route 113 IPA",1158
976,4.1,"Featherweight Lager",1158
977,5.7,"Royal Weisse",1158
978,5.5,"Phoenix Pale Ale",1158
979,4.7,"Helles Golden Lager",1158
980,4.2,"Golden Treasure",409
981,6,"Crabby Larry's Irish Red Ale",409
982,5.4,"Calico Jack Amber Ale",409
983,0,"Pale Ale",409
984,0,"Summer Lager",409
985,0,"Irish Stout",1011
986,0,"Hop Hazard",1011
987,0,"Indian Red Ale",1011
988,0,Lager,1011
989,0,"Special Ale",1011
990,0,"Irish Red Ale",841
991,8,"Abbey 8",841
992,6.2,"Farmhouse Saison",841
993,6.6,"East Kent IPA",841
994,6.5,"French Country Spring Beer",841
995,5.7,"Black Lab Stout",841
996,5.5,"Old Rogue Pale Ale",841
997,4,"Unicorn Amber Ale",841
998,3.5,"Light Lager",841
999,0,"Half Again Bock",721
1000,0,"Winterfest Lager",721
